url	city	price	bedrooms	online	living area	plot surface	kitchen type	terrace surface	furnished	garden surface	swimming pool	number of frontages	building condition	how many fireplaces?
https://www.immoweb.be/en/classified/house/for-sale/seraing-jemeppesur-meuse/4101/9706383	Seraing-jemeppesur-meuse	209500.0	3	False	86.0	85.0	2	17.0	0	20.0	0	2	as new	
https://www.immoweb.be/en/classified/house/for-sale/laarne/9270/9706369	Laarne	379000.0	3	False	140.0	215.0		20.0	0	130.0	0	2	as new	
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/9706352	Bruxelles	3150000.0	12	False	980.0	245.0	2	30.0	0		0	2	to renovate	
https://www.immoweb.be/en/classified/villa/for-sale/glabbeek/3380/9706364	Glabbeek	568000.0	4	False	280.0	1000.0	1	65.0	0	600.0	0	4	as new	1
https://www.immoweb.be/en/classified/house/for-sale/anderlecht/1070/9706402	Anderlecht	289000.0	3	False	225.0	195.0	2				0	2	to be done up	
https://www.immoweb.be/en/classified/house/for-sale/boechout/2530/9706389	Boechout	358000.0	3	False		320.0	1		0	250.0		2	as new	
https://www.immoweb.be/en/classified/house/for-sale/gent/9000/9706397	Gent	270000.0	2	False			1		0				good	
https://www.immoweb.be/en/classified/villa/for-sale/anhee/5537/9706381	Anhee	249000.0	3	False	110.0	696.0	3	8.0	0	696.0			as new	
https://www.immoweb.be/en/classified/house/for-sale/huldenberg/3040/9706406	Huldenberg	385000.0	3	False	152.0	1766.0			0			4	to renovate	
https://www.immoweb.be/en/classified/house/for-sale/lembeek/1502/9706346	Lembeek	275000.0	3	False	141.0	339.0			0			2		
https://www.immoweb.be/en/classified/house/for-sale/tremelo/3120/9706361	Tremelo	335000.0	3	False	201.0	770.0			0			3	good	
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/gooik/1755/9706365	Gooik	795000.0	6	False	402.0	1026.0	3	148.0	0	168.0	0	4		
https://www.immoweb.be/en/classified/house/for-sale/maldegem/9990/9706388	Maldegem	235000.0	3	False	125.0	215.0	1		0			2	good	
https://www.immoweb.be/en/classified/house/for-sale/marchienne-au-pont/6030/9706349	Marchienne-au-pont	119000.0	3	False	119.0	100.0	2				0	2	good	
https://www.immoweb.be/en/classified/villa/for-sale/oostduinkerke/8670/9706415	Oostduinkerke	595000.0	6	False		450.0		50.0				3		
https://www.immoweb.be/en/classified/house/for-sale/genappe/1470/9706357	Genappe	299000.0	3	False	117.0	520.0	2	17.0	0		0	3	just renovated	
https://www.immoweb.be/en/classified/house/for-sale/sint-maria-horebeke/9667/9706377	Sint-maria-horebeke		2	True		1555.0							to renovate	
https://www.immoweb.be/en/classified/house/for-sale/boechout/2530/9706373	Boechout	630000.0	4	False	227.0	275.0			0		0	2	good	
https://www.immoweb.be/en/classified/house/for-sale/chatelet-chatelineau/6200/9706359	Chatelet-chatelineau	189000.0	2	False	110.0	668.0	1		0		0	3	to renovate	
https://www.immoweb.be/en/classified/house/for-sale/la-hestre/7170/9706355	La-hestre	199000.0	2	False	148.0	116.0	1					3	good	
https://www.immoweb.be/en/classified/country-cottage/for-sale/gooik/1755/9706366	Gooik	795000.0	6	False	402.0	1026.0	3	148.0	0	168.0	0	4		
https://www.immoweb.be/en/classified/house/for-sale/meux/5081/9706363	Meux	480000.0	4	False	223.0	1809.0		20.0	0			4		1
https://www.immoweb.be/en/classified/house/for-sale/jambes/5100/9706398	Jambes	260000.0	4	False	174.0	195.0	1	9.0	0	89.0		3	good	
https://www.immoweb.be/en/classified/house/for-sale/sint-michiels/8200/9706385	Sint-michiels		2	True		331.0						2		
